企业代号,企业名称,信誉评级,发票总数量,发票作废率,负数发票占比,金额总和,金额均值,金额标准差,活跃天数,净现金流,进销项比,月交易额平均,月交易额波动率,最大月增长,月增长率中位数,近3月增长率,活跃月数,最大断月数,合作企业数量
E87,***实业有限责任公司,C,453,0.02428256070640178,0.0,5466315.190000001,12367.228936651587,26080.992858744703,281,2368440.3099999996,2.529074221357836,178062.62499999997,1.20692113182663,32.93926302628555,-0.013425783186734375,-0.10195863201644308,22,9,95
E88,***贸易有限公司,A,614,0.05863192182410426,0.006920415224913495,3173721.9299999997,5490.86839100346,3705.205150325221,254,1877583.8100000003,3.897197113529846,72161.51057142857,0.9466146509476038,61.24176585479859,0.1819590440558928,2.363730680072955,35,2,117
E89,***物资有限公司,A,237,0.03797468354430378,0.0,4450935.99,19521.64907894737,31046.774600665063,74,-724436.2700000012,0.7200447683351764,81010.86347826086,1.0982751219080071,20.82029726151351,-0.25866211746004625,0.0978494740235778,23,14,37
E9,***生活用品服务有限公司***分公司,A,10199,0.023531718795960388,0.014860929812230144,344127750.90999997,34554.44832914951,40092.025639676074,1013,295056519.81,13.025641631395715,8410319.351578947,0.3416782630500601,1.2474414763635746,0.06156849872814596,-0.40857321677312003,38,0,865
E90,***文化传媒有限责任公司,C,400,0.19499999999999995,0.018633540372670808,3980247.01,12361.015559006211,23339.965803478153,189,2517997.13,4.444003879829348,101535.0646875,1.3696476804822098,31.40458611583503,-0.22878200485664368,-0.36588977637930803,32,1,90
E91,***科技实业有限公司,A,306,0.0490196078431373,0.006872852233676976,3635768.53,12494.049931271476,14809.003199489487,205,1035034.19,1.795955337752798,63118.95567567567,0.30612210604439094,0.8927641343764781,0.029284210153224355,-0.23014407666005052,37,0,108
E92,***地质灾害防治有限公司,C,252,0.015873015873015928,0.008064516129032258,2358249.21,9509.06939516129,25709.05671863245,176,2060857.5099999998,14.859549610833115,184129.44666666668,1.381711883660408,18.499999871249997,-0.5794392275962978,-0.2912873885236768,12,25,102
E93,***电脑设计事务所,B,361,0.03324099722991691,0.017191977077363897,1761858.57,5048.305358166189,10119.722570441783,228,1190252.1100000003,5.164585928577505,42173.00971428571,1.1832623203536403,8.236728136350935,-0.008255765801832904,-0.48543679199579076,35,2,95
E94,***汽车美容有限公司,C,200,0.08999999999999997,0.04945054945054945,1067249.9500000002,5864.010714285715,5079.749815637868,71,1039150.2100000001,74.96155338092098,43883.33666666667,1.5518013839008822,12.363318097286639,0.10741584451736741,-0.9394250266598275,24,9,65
E95,***兰花店,B,917,0.05343511450381677,0.0,2311830.84,2663.399585253456,3045.0324940174605,360,2309683.6799999997,2152.384787347007,66021.636,0.7723196604877394,21.194291222620894,-0.025407776613032285,-0.8995882554879963,35,2,490
E96,***土地整理有限公司,C,31,0.06451612903225812,0.0,3757205.2599999993,129558.8020689655,421673.8657815914,14,-880797.48,0.6201824236093486,359550.9725,0.966657764803854,2.336734505122883,1.5198775818271972,16.48673297063323,4,16,9
E97,***美工装饰部,B,273,0.03296703296703296,0.015151515151515152,990155.52,3750.589090909091,3588.472396765224,125,952646.1200000001,51.7950604381835,51126.358947368426,0.7700944347844105,16.11518849696308,0.07667222977926569,-0.23833613394115188,19,0,69
E98,***文化传播有限公司,B,204,0.1029411764705882,0.03825136612021858,1602560.5799999998,8757.161639344262,16749.628475034257,130,1203922.5599999998,7.040179308536602,45265.8570967742,1.2795230348216644,49.26448309424062,-0.016367902736766138,-0.5430951182210975,31,6,52
E99,***建筑工程有限责任公司,D,888,0.013513513513513487,0.012557077625570776,5313624.88,6065.781826484018,49541.29718325569,441,-2951124.3,0.28585266516218705,295312.5725,0.3158471721077498,0.9031013811633188,0.3276281664263425,0.3718902681882694,4,14,84
